bfo	bfo.owl	http://purl.obolibrary.org/obo/bfo.owl
chebi	chebi.owl	http://purl.obolibrary.org/obo/chebi.owl
doid	doid.owl	http://purl.obolibrary.org/obo/doid.owl
go	go.owl	http://purl.obolibrary.org/obo/go.owl
obi	obi.owl	http://purl.obolibrary.org/obo/obi.owl
pato	pato.owl	http://purl.obolibrary.org/obo/pato.owl
po	po.owl	http://purl.obolibrary.org/obo/po.owl
pr	pr.owl	http://purl.obolibrary.org/obo/pr.owl
xao	xao.owl	http://purl.obolibrary.org/obo/xao.owl
zfa	zfa.owl	http://purl.obolibrary.org/obo/zfa.owl
aeo	aeo.owl	http://purl.obolibrary.org/obo/aeo.owl
agro	agro.owl	http://purl.obolibrary.org/obo/agro.owl
aism	aism.owl	http://purl.obolibrary.org/obo/aism.owl
amphx	amphx.owl	http://purl.obolibrary.org/obo/amphx.owl
apo	apo.owl	http://purl.obolibrary.org/obo/apo.owl
apollosv	apollo_sv.owl	http://purl.obolibrary.org/obo/apollo_sv.owl
aro	aro.owl	http://purl.obolibrary.org/obo/aro.owl
bco	bco.owl	http://purl.obolibrary.org/obo/bco.owl
bspo	bspo.owl	http://purl.obolibrary.org/obo/bspo.owl
bto	bto.owl	http://purl.obolibrary.org/obo/bto.owl
caro	caro.owl	http://purl.obolibrary.org/obo/caro.owl
cdao	cdao.owl	http://purl.obolibrary.org/obo/cdao.owl
cdno	cdno.owl	http://purl.obolibrary.org/obo/cdno.owl
cheminf	cheminf.owl	http://purl.obolibrary.org/obo/cheminf.owl
chiro	chiro.owl	http://purl.obolibrary.org/obo/chiro.owl
chmo	chmo.owl	http://purl.obolibrary.org/obo/chmo.owl
cido	cido.owl	http://purl.obolibrary.org/obo/cido.owl
cio	cio.owl	http://purl.obolibrary.org/obo/cio.owl
cl	cl.owl	http://purl.obolibrary.org/obo/cl.owl
clao	clao.owl	http://purl.obolibrary.org/obo/clao.owl
clo	clo.owl	http://purl.obolibrary.org/obo/clo.owl
clyh	clyh.owl	http://purl.obolibrary.org/obo/clyh.owl
cmo	cmo.owl	http://purl.obolibrary.org/obo/cmo.owl
cob	cob.owl	http://purl.obolibrary.org/obo/cob.owl
cro	cro.owl	http://purl.obolibrary.org/obo/cro.owl
cteno	cteno.owl	http://purl.obolibrary.org/obo/cteno.owl
cto	cto.owl	http://purl.obolibrary.org/obo/cto.owl
cvdo	cvdo.owl	http://purl.obolibrary.org/obo/cvdo.owl
ddanat	ddanat.owl	http://purl.obolibrary.org/obo/ddanat.owl
ddpheno	ddpheno.owl	http://purl.obolibrary.org/obo/ddpheno.owl
dideo	dideo.owl	http://purl.obolibrary.org/obo/dideo.owl
dpo	dpo.owl	http://purl.obolibrary.org/obo/dpo.owl
dron	dron.owl	http://purl.obolibrary.org/obo/dron.owl
duo	duo.owl	http://purl.obolibrary.org/obo/duo.owl
ecao	ecao.owl	http://purl.obolibrary.org/obo/ecao.owl
eco	eco.owl	http://purl.obolibrary.org/obo/eco.owl
ecocore	ecocore.owl	http://purl.obolibrary.org/obo/ecocore.owl
ecto	ecto.owl	http://purl.obolibrary.org/obo/ecto.owl
emapa	emapa.owl	http://purl.obolibrary.org/obo/emapa.owl
envo	envo.owl	http://purl.obolibrary.org/obo/envo.owl
eupath	eupath.owl	http://purl.obolibrary.org/obo/eupath.owl
exo	exo.owl	http://purl.obolibrary.org/obo/exo.owl
fao	fao.owl	http://purl.obolibrary.org/obo/fao.owl
fbbi	fbbi.owl	http://purl.obolibrary.org/obo/fbbi.owl
fbbt	fbbt.owl	http://purl.obolibrary.org/obo/fbbt.owl
fbcv	fbcv.owl	http://purl.obolibrary.org/obo/fbcv.owl
fbdv	fbdv.owl	http://purl.obolibrary.org/obo/fbdv.owl
fideo	fideo.owl	http://purl.obolibrary.org/obo/fideo.owl
flopo	flopo.owl	http://purl.obolibrary.org/obo/flopo.owl
fma	fma.owl	http://purl.obolibrary.org/obo/fma.owl
foodon	foodon.owl	http://purl.obolibrary.org/obo/foodon.owl
fovt	fovt.owl	http://purl.obolibrary.org/obo/fovt.owl
fypo	fypo.owl	http://purl.obolibrary.org/obo/fypo.owl
gaz	gaz.owl	http://purl.obolibrary.org/obo/gaz.owl
gecko	gecko.owl	http://purl.obolibrary.org/obo/gecko.owl
genepio	genepio.owl	http://purl.obolibrary.org/obo/genepio.owl
geno	geno.owl	http://purl.obolibrary.org/obo/geno.owl
geo	geo.owl	http://purl.obolibrary.org/obo/geo.owl
gno	gno.owl	http://purl.obolibrary.org/obo/gno.owl
hancestro	hancestro.owl	http://purl.obolibrary.org/obo/hancestro.owl
hao	hao.owl	http://purl.obolibrary.org/obo/hao.owl
hom	hom.owl	http://purl.obolibrary.org/obo/hom.owl
hsapdv	hsapdv.owl	http://purl.obolibrary.org/obo/hsapdv.owl
hso	hso.owl	http://purl.obolibrary.org/obo/hso.owl
htn	htn.owl	http://purl.obolibrary.org/obo/htn.owl
iao	iao.owl	http://purl.obolibrary.org/obo/iao.owl
iceo	iceo.owl	http://purl.obolibrary.org/obo/iceo.owl
ico	ico.owl	http://purl.obolibrary.org/obo/ico.owl
ido	ido.owl	http://purl.obolibrary.org/obo/ido.owl
ino	ino.owl	http://purl.obolibrary.org/obo/ino.owl
labo	labo.owl	http://purl.obolibrary.org/obo/labo.owl
ma	ma.owl	http://purl.obolibrary.org/obo/ma.owl
maxo	maxo.owl	http://purl.obolibrary.org/obo/maxo.owl
mco	mco.owl	http://purl.obolibrary.org/obo/mco.owl
mf	mf.owl	http://purl.obolibrary.org/obo/mf.owl
mfmo	mfmo.owl	http://purl.obolibrary.org/obo/mfmo.owl
mfoem	mfoem.owl	http://purl.obolibrary.org/obo/mfoem.owl
mfomd	mfomd.owl	http://purl.obolibrary.org/obo/mfomd.owl
mi	mi.owl	http://purl.obolibrary.org/obo/mi.owl
miapa	miapa.owl	http://purl.obolibrary.org/obo/miapa.owl
micro	micro.owl	http://purl.obolibrary.org/obo/micro.owl
mmo	mmo.owl	http://purl.obolibrary.org/obo/mmo.owl
mmusdv	mmusdv.owl	http://purl.obolibrary.org/obo/mmusdv.owl
mod	mod.owl	http://purl.obolibrary.org/obo/mod.owl
mondo	mondo.owl	http://purl.obolibrary.org/obo/mondo.owl
mop	mop.owl	http://purl.obolibrary.org/obo/mop.owl
mp	mp.owl	http://purl.obolibrary.org/obo/mp.owl
mpath	mpath.owl	http://purl.obolibrary.org/obo/mpath.owl
mpio	mpio.owl	http://purl.obolibrary.org/obo/mpio.owl
mro	mro.owl	http://purl.obolibrary.org/obo/mro.owl
ms	ms.owl	http://purl.obolibrary.org/obo/ms.owl
nbo	nbo.owl	http://purl.obolibrary.org/obo/nbo.owl
ncbitaxon	ncbitaxon.owl	http://purl.obolibrary.org/obo/ncbitaxon.owl
ncit	ncit.owl	http://purl.obolibrary.org/obo/ncit.owl
ncro	ncro/dev/ncro.owl	http://purl.obolibrary.org/obo/ncro/dev/ncro.owl
nomen	nomen.owl	http://purl.obolibrary.org/obo/nomen.owl
oae	oae.owl	http://purl.obolibrary.org/obo/oae.owl
oarcs	oarcs.owl	http://purl.obolibrary.org/obo/oarcs.owl
oba	oba.owl	http://purl.obolibrary.org/obo/oba.owl
obcs	obcs.owl	http://purl.obolibrary.org/obo/obcs.owl
obib	obib.owl	http://purl.obolibrary.org/obo/obib.owl
ogg	ogg.owl	http://purl.obolibrary.org/obo/ogg.owl
ogms	ogms.owl	http://purl.obolibrary.org/obo/ogms.owl
ogsf	ogsf.owl	http://purl.obolibrary.org/obo/ogsf.owl
ohd	ohd.owl	http://purl.obolibrary.org/obo/ohd.owl
ohmi	ohmi.owl	http://purl.obolibrary.org/obo/ohmi.owl
ohpi	ohpi.owl	http://purl.obolibrary.org/obo/ohpi.owl
olatdv	olatdv.owl	http://purl.obolibrary.org/obo/olatdv.owl
omiabis	omiabis.owl	http://purl.obolibrary.org/obo/omiabis.owl
omit	omit.owl	http://purl.obolibrary.org/obo/omit.owl
omo	omo.owl	http://purl.obolibrary.org/obo/omo.owl
omp	omp.owl	http://purl.obolibrary.org/obo/omp.owl
omrse	omrse.owl	http://purl.obolibrary.org/obo/omrse.owl
one	one.owl	http://purl.obolibrary.org/obo/one.owl
ons	ons.owl	http://purl.obolibrary.org/obo/ons.owl
ontoneo	ontoneo.owl	http://purl.obolibrary.org/obo/ontoneo.owl
oostt	oostt.owl	http://purl.obolibrary.org/obo/oostt.owl
opl	opl.owl	http://purl.obolibrary.org/obo/opl.owl
opmi	opmi.owl	http://purl.obolibrary.org/obo/opmi.owl
ornaseq	ornaseq.owl	http://purl.obolibrary.org/obo/ornaseq.owl
ovae	ovae.owl	http://purl.obolibrary.org/obo/ovae.owl
pco	pco.owl	http://purl.obolibrary.org/obo/pco.owl
pdro	pdro.owl	http://purl.obolibrary.org/obo/pdro.owl
pdumdv	pdumdv.owl	http://purl.obolibrary.org/obo/pdumdv.owl
peco	peco.owl	http://purl.obolibrary.org/obo/peco.owl
phipo	phipo.owl	http://purl.obolibrary.org/obo/phipo.owl
plana	plana.owl	http://purl.obolibrary.org/obo/plana.owl
planp	planp.owl	http://purl.obolibrary.org/obo/planp.owl
poro	poro.owl	http://purl.obolibrary.org/obo/poro.owl
ppo	ppo.owl	http://purl.obolibrary.org/obo/ppo.owl
psdo	psdo.owl	http://purl.obolibrary.org/obo/psdo.owl
pso	pso.owl	http://purl.obolibrary.org/obo/pso.owl
pw	pw.owl	http://purl.obolibrary.org/obo/pw.owl
rbo	rbo.owl	http://purl.obolibrary.org/obo/rbo.owl
ro	ro.owl	http://purl.obolibrary.org/obo/ro.owl
rs	rs.owl	http://purl.obolibrary.org/obo/rs.owl
rxno	rxno.owl	http://purl.obolibrary.org/obo/rxno.owl
sepio	sepio.owl	http://purl.obolibrary.org/obo/sepio.owl
so	so.owl	http://purl.obolibrary.org/obo/so.owl
spd	spd.owl	http://purl.obolibrary.org/obo/spd.owl
stato	stato.owl	http://purl.obolibrary.org/obo/stato.owl
swo	swo.owl	http://purl.obolibrary.org/obo/swo.owl
symp	symp.owl	http://purl.obolibrary.org/obo/symp.owl
taxrank	taxrank.owl	http://purl.obolibrary.org/obo/taxrank.owl
to	to.owl	http://purl.obolibrary.org/obo/to.owl
trans	trans.owl	http://purl.obolibrary.org/obo/trans.owl
tto	tto.owl	http://purl.obolibrary.org/obo/tto.owl
uberon	uberon.owl	http://purl.obolibrary.org/obo/uberon.owl
uo	uo.owl	http://purl.obolibrary.org/obo/uo.owl
upheno	upheno.owl	http://purl.obolibrary.org/obo/upheno.owl
vo	vo.owl	http://purl.obolibrary.org/obo/vo.owl
vt	vt.owl	http://purl.obolibrary.org/obo/vt.owl
vto	vto.owl	http://purl.obolibrary.org/obo/vto.owl
wbbt	wbbt.owl	http://purl.obolibrary.org/obo/wbbt.owl
wbls	wbls.owl	http://purl.obolibrary.org/obo/wbls.owl
wbphenotype	wbphenotype.owl	http://purl.obolibrary.org/obo/wbphenotype.owl
xco	xco.owl	http://purl.obolibrary.org/obo/xco.owl
xlmod	xlmod.obo	http://purl.obolibrary.org/obo/xlmod.obo
xpo	xpo.owl	http://purl.obolibrary.org/obo/xpo.owl
zeco	zeco.owl	http://purl.obolibrary.org/obo/zeco.owl
zfs	zfs.owl	http://purl.obolibrary.org/obo/zfs.owl
zp	zp.owl	http://purl.obolibrary.org/obo/zp.owl
fobi	fobi.owl	http://purl.obolibrary.org/obo/fobi.owl
gsso	gsso.owl	http://purl.obolibrary.org/obo/gsso.owl
hp	hp.owl	http://purl.obolibrary.org/obo/hp.owl
kisao	kisao.owl	http://purl.obolibrary.org/obo/kisao.owl
mamo	mamo.owl	http://purl.obolibrary.org/obo/mamo.owl
sbo	sbo.owl	http://purl.obolibrary.org/obo/sbo.owl
scdo	scdo.owl	http://purl.obolibrary.org/obo/scdo.owl
txpo	txpo.owl	http://purl.obolibrary.org/obo/txpo.owl
